STRUCTURE,STRUCTURE_ID,ACTION,FREQ,FREQ_LABEL,REF_AREA,REF_AREA_LABEL,INDICATOR,INDICATOR_LABEL,SEX,SEX_LABEL,AGE,AGE_LABEL,URBANISATION,URBANISATION_LABEL,UNIT_MEASURE,UNIT_MEASURE_LABEL,COMP_BREAKDOWN_1,COMP_BREAKDOWN_1_LABEL,COMP_BREAKDOWN_2,COMP_BREAKDOWN_2_LABEL,COMP_BREAKDOWN_3,COMP_BREAKDOWN_3_LABEL,TIME_PERIOD,OBS_VALUE,DATABASE_ID,DATABASE_ID_LABEL,UNIT_MULT,UNIT_MULT_LABEL,UNIT_TYPE,UNIT_TYPE_LABEL,TIME_FORMAT,TIME_FORMAT_LABEL,COMMENT_OBS,OBS_STATUS,OBS_STATUS_LABEL,OBS_CONF,OBS_CONF_LABEL
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GMB,"Gambia, The",OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,72.67,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SEN,Senegal,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,71.66,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LBY,Libya,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,57.82,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MLT,Malta,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,71.63,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LVA,Latvia,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,78.08,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,EST,Estonia,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,80.86,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BGR,Bulgaria,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,70.99,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ROU,Romania,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,72.56,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,RUS,Russian Federation,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,78.91,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GEO,Georgia,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,67.31,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,UKR,Ukraine,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,61.57,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TUR,Turkiye,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,70.14,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SYR,Syrian Arab Republic,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,52.92,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LBN,Lebanon,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,54.41,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ISR,Israel,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,62.62,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GRC,Greece,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,69.7,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CYP,Cyprus,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,68.67,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ALB,Albania,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,67.52,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DZA,Algeria,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,65.36,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ASC,Ascension Island,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,70.82,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SHN,"Saint Helena, Ascension and Tristan da Cunha (UK)",OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,68.57,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SGS,South Georgia and the South Sandwich Islands,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,69.83,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HMD,Heard Island and McDonald Islands,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,75.11,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,FLK,Falkland Islands,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,57.03,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLE,Sierra Leone,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,74.2,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LBR,Liberia,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,73.28,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TGO,Togo,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,58.6,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BEN,Benin,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,66.02,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COG,"Congo, Rep.",OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,51.52,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NAM,Namibia,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,66.49,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ZAF,South Africa,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,68.75,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,STP,Sao Tome and Principe,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,75.9,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GNQ,Equatorial Guinea,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,63.29,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BVT,Bouvet Island,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,72.17,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GHA,Ghana,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,68.14,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BMU,Bermuda,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,69.33,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BHS,"Bahamas, The",OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,79.93,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TCA,Turks and Caicos Islands,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,78.57,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CUB,Cuba,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,71.16,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CYM,Cayman Islands,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,72.75,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HTI,Haiti,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,71.93,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DOM,Dominican Republic,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,70.45,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PRI,Puerto Rico,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,74.1,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,VGB,British Virgin Islands,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,67.05,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,AIA,Anguilla,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,70.3,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,KNA,St. Kitts and Nevis,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,75.67,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ATG,Antigua and Barbuda,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,79.56,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MSR,Montserrat,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,70.98,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,LCA,St. Lucia,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,61.35,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,DMA,Dominica,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,72.41,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,BRB,Barbados,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,65.0,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GRD,Grenada,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,69.09,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,TTO,Trinidad and Tobago,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,72.72,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,VCT,St. Vincent and the Grenadines,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,69.26,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PAN,Panama,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,80.47,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,CRI,Costa Rica,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,67.9,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,NIC,Nicaragua,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,71.34,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,COL,Colombia,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,69.08,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,HND,Honduras,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,74.43,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,SLV,El Salvador,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,66.02,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,MEX,Mexico,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,75.31,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,GTM,Guatemala,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,70.09,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,ECU,Ecuador,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,74.08,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,PER,Peru,OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,70.51,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
datastructure,WB.DATA360:DS_DATA360(1.2),I,A,Annual,VEN,"Venezuela, RB",OHI_OHI_GIS,Ocean Health Global Index Scores,_Z,Not applicable,_Z,Not applicable,_Z,Not applicable,IX_0T100,Score 0-100,_Z,Not Applicable,_Z,Not Applicable,_Z,Not Applicable,2019,75.25,OHI_OHI,Ocean Health Index (OHI),0,Units,IX,Index,602,CCYY,,A,Normal value,PU,Public
